created_at,title,url
2026-02-15T16:48:31.759433Z,test,https://www.perplexity.ai/search/test-Rkp7Af7xScCNZXjLV5JFTA
2026-02-15T16:48:28.848939Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-lTyCphvhQ565ZADm5Io.4g
2026-02-15T16:48:27.174245Z,What is 1+1?,https://www.perplexity.ai/search/what-is-1-1-8lE6LT.BS0eDhxgKTjxTnQ
2026-02-15T16:48:25.973326Z,What is Python?,https://www.perplexity.ai/search/what-is-python-xMui5TJ5Qj2QzbDsRWywzg
2026-02-15T16:48:25.088709Z,What is machine learning?,https://www.perplexity.ai/search/what-is-machine-learning-52t..6DyRiayKEa4wrMWeQ
2026-02-15T16:48:22.652131Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-gk2PPScVRAmrCFRYVHVKXg
2026-02-15T16:48:20.539014Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-pGbGhn8ITTi8rJXDpvtTmw
2026-02-15T16:48:19.216724Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-TnhIdgwORhqiKm16V5.JGA
2026-02-15T16:48:17.308226Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-jDxWixa8QwyyR7XJunwGgQ
2026-02-15T16:33:59.101812Z,test,https://www.perplexity.ai/search/test-1y4ViCT8TKqKgEUlNBL8BA
2026-02-15T16:33:56.237782Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-qXdy8QMFQIGAfkNWELxIiw
2026-02-15T16:33:54.638252Z,What is 1+1?,https://www.perplexity.ai/search/what-is-1-1-V87R8ba_Ro.uZBwysUXEzg
2026-02-15T16:33:53.430091Z,What is Python?,https://www.perplexity.ai/search/what-is-python-Ez.fHc3HTKiLjszNB9cxFA
2026-02-15T16:33:52.698249Z,What is machine learning?,https://www.perplexity.ai/search/what-is-machine-learning-8FUwiOjMReauu2Wf.so7ag
2026-02-15T16:33:50.089744Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-5KD5UU8iRNusYJXCVlejbA
2026-02-15T16:33:48.205208Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-eSgsS6t5QDOwO6oPTBG9Wg
2026-02-15T16:33:46.831655Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-8ck3LgNsTCexz2SbOHX7SA
2026-02-15T16:33:45.002306Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-qhT2paE9S6._t7HYkEc.bw
2026-02-15T16:33:08.414342Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-ylBSN4XARBOk.0L0b5Sa4g
2026-02-15T16:33:06.677286Z,What is 1+1?,https://www.perplexity.ai/search/what-is-1-1-VFSA5_jARYq21aBygstQ1g
2026-02-15T16:33:03.468825Z,What is Python?,https://www.perplexity.ai/search/what-is-python-8R31PjlaRfio0guSOS33gw
2026-02-15T16:33:02.461397Z,What is machine learning?,https://www.perplexity.ai/search/what-is-machine-learning-h7f83aeSQA.CkkCQQ28ZOQ
2026-02-15T16:32:59.920139Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-bS1IPdRkQm6PwDZ5dOU33Q
2026-02-15T16:32:57.815866Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-lV5kpugQRjyCr4uPPaIG3A
2026-02-15T16:32:55.855763Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-hMEoV7fQQQCke3stOb64nw
2026-02-15T16:32:53.629628Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-3eQrz7KURiu50xINosY.0w
2026-02-15T16:30:52.655176Z,What is machine learning?,https://www.perplexity.ai/search/what-is-machine-learning-6o2F89u7RGabOHMALXi6JA
2026-02-15T16:30:51.164230Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-4p3vwVkETYmBvOG2btV5zw
2026-02-15T16:30:49.797677Z,What is 1+1?,https://www.perplexity.ai/search/what-is-1-1-TA_Jl7SdSKWJNYEs8DsxDA
2026-02-15T16:30:48.214078Z,What is Python?,https://www.perplexity.ai/search/what-is-python-nYez7Fq_QzyPd1fpqJGWgQ
2026-02-15T16:30:45.360561Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-Qyg97oF9TJ.p88ZH_vEFtw
2026-02-15T16:30:43.400481Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-VZDEhmHMRaSarYQ09ruz1Q
2026-02-15T16:30:41.931725Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-k3VN4es6RJmUNLz4MiU5kA
2026-02-15T16:30:40.051057Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-FxqwOo1VSBanQwX1e2_eeA
2026-02-15T16:29:48.264552Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-eWlpPzU9QraQ8hgw1r_t0A
2026-02-15T16:29:46.985519Z,What is 1+1?,https://www.perplexity.ai/search/what-is-1-1-rOxeXXpSQB2EGoGjfSlCsQ
2026-02-15T16:29:45.614983Z,What is Python?,https://www.perplexity.ai/search/what-is-python-kxIswyKYSQ6CL1TQM84GQw
2026-02-15T16:29:45.479719Z,What is machine learning?,https://www.perplexity.ai/search/what-is-machine-learning-vZBjLrVxSMK1ATksLH8fDA
2026-02-15T16:29:42.916241Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-hri4JSq7Tri3Z9sdSzKNyw
2026-02-15T16:29:40.940149Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-ojgSLtQQQ2SygOmWe0w.Xw
2026-02-15T16:29:39.581458Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-YSP7uW3YRDSPlhXEdrSExg
2026-02-15T16:29:37.372130Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-kbTf74ANS3WE.kRhqYgjJA
2026-02-15T16:28:59.383904Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-CWdm.qbHSbCSrj2CGMh6Jg
2026-02-15T16:28:58.074859Z,What is 1+1?,https://www.perplexity.ai/search/what-is-1-1-rikChuvCSj.sjSb3.CJjRA
2026-02-15T16:28:57.184661Z,What is machine learning?,https://www.perplexity.ai/search/what-is-machine-learning-mewgM6mPQzafVK5Uj.daWw
2026-02-15T16:28:56.236860Z,What is Python?,https://www.perplexity.ai/search/what-is-python-baxUcInrRBmihWX_SVMqVA
2026-02-15T16:28:53.179909Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-oyGM56RyRFKAwsb9_0XcFA
2026-02-15T16:28:50.949855Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-TUS1wg0gQoiTRJLFlwn3UA
2026-02-15T16:28:49.312512Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-cOvfKUghQwaTvPXYNyzZ5Q
2026-02-15T16:28:46.619440Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-7YSXaj_XRVuNZFTXEAfXMg
2026-02-15T16:26:43.982778Z,test,https://www.perplexity.ai/search/test-NTabUs_ATxil0tYInxXGrA
2026-02-15T16:26:40.994199Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-RVmcr7GzSo2wxMD.6bRHdA
2026-02-15T16:26:39.683969Z,What is 1+1?,https://www.perplexity.ai/search/what-is-1-1-ZDBGB1ZvT4yPgHgzs0uwuw
2026-02-15T16:26:38.469417Z,What is Python?,https://www.perplexity.ai/search/what-is-python-L9msOEglQUKxwc7YEJ10zw
2026-02-15T16:26:38.378066Z,What is machine learning?,https://www.perplexity.ai/search/what-is-machine-learning-F0lylSK3SEOS_cEqk2ED2w
2026-02-15T16:26:35.733344Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-6RZZeW52TpC8b7AYwlnxoA
2026-02-15T16:26:33.382701Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-qzXAQldrRjeqG20LZhkXCw
2026-02-15T16:26:31.821622Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-e2g19W1bTJWlsaFh8aX_gQ
2026-02-15T16:26:27.394386Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-YdYcAekYR7Kalu.Yg5OFUw
2026-02-15T16:23:40.962653Z,test,https://www.perplexity.ai/search/test-2vrcHfCWTd.jZLgEqTSa5Q
2026-02-15T16:23:38.003095Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-F2rQfmycRZmH5xkzwV1oSA
2026-02-15T16:23:35.718097Z,What is 1+1?,https://www.perplexity.ai/search/what-is-1-1-njaoomX.R6aITJMbkZKj2Q
2026-02-15T16:23:33.906073Z,What is Python?,https://www.perplexity.ai/search/what-is-python-NXMD6DPGQFuQxJOljZbYjQ
2026-02-15T16:23:31.766022Z,What is machine learning?,https://www.perplexity.ai/search/what-is-machine-learning-nn4yW1xdR2ugqsj0AHBN1A
2026-02-15T16:23:28.532005Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-rGzSzC9vRouMeCrssv7CKw
2026-02-15T16:23:25.956301Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-tE7.by8TQEC4TUHSjrxLUA
2026-02-15T16:23:24.551225Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-0eG4OK3aRAeBEntzj4oWEQ
2026-02-15T16:23:22.611412Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-i35o5tHLT0a7AREzS9NlRw
2026-02-15T16:17:33.864405Z,"what is 1+1

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/what-is-1-1-be-brief-include-j-fcZb5ntaQ6q3cw0W90PG4A
2026-02-15T16:17:22.653137Z,"what is 1+1

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/what-is-1-1-be-brief-include-j-5c4JXiH3SaONkIvRcV21cQ
2026-02-15T16:11:03.570607Z,"explai string theory to a 5yo; use diagrams

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/explai-string-theory-to-a-5yo-sNwCtHt7ReqlautoBlPTUg
2026-02-15T16:10:20.161309Z,"explai string theory to a 5yo; use diagrams

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/explai-string-theory-to-a-5yo-Em1L5afUSU.Bj9zOj8zCyQ
2026-02-15T16:09:48.803788Z,"qq: how old is bill gates

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/qq-how-old-is-bill-gates-be-br-pV4QnRvjRmSjcH3XiA1fOA
2026-02-15T15:51:01.682035Z,"Tell me about how cloud run works in brief detail. add ascii art to help explain.

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/tell-me-about-how-cloud-run-wo-auVk4O26QgucjVnPbEQ19Q
2026-02-15T15:50:28.168383Z,"Tell me about how cloud run works in great detail. add ascii art to help explain.

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/tell-me-about-how-cloud-run-wo-V5n7daUsRvGrXamtDx0CHQ
2026-02-15T15:48:10.268471Z,"Tell me about how cloud run works in great detail. add ascii art to help explain.

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/tell-me-about-how-cloud-run-wo-3AOI_2H6R3GwvTnnpZ_gEA
2026-02-15T15:48:09.421601Z,"Tell me about how cloud run works in great detail. add ascii art to help explain.

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/tell-me-about-how-cloud-run-wo-2CTzReJJTQKqfLf3NBeYzQ
2026-02-15T15:48:05.170144Z,"Tell me about how cloud run works in great detail. add ascii art to help explain.

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/tell-me-about-how-cloud-run-wo-9kXo2_dKSy62vmLQYMn8NA
2026-02-15T15:45:46.457780Z,"Tell me about how cloud run works in great detail. add ascii art to help explain.

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/tell-me-about-how-cloud-run-wo-Mj_yvIGrRK.Wixcqp6mksA
2026-02-15T15:43:39.055859Z,"Tell me about how cloud run works in great detail. add ascii art to help explain.

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/tell-me-about-how-cloud-run-wo-9zczkJZNTEeHQ3..YICXZA
2026-02-15T15:42:33.751280Z,"Tell me about how cloud run works in great detail. add ascii art to help explain.

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/tell-me-about-how-cloud-run-wo-RKzLjwKaRKi_eOoT2cIFcw
2026-02-15T15:42:00.775962Z,"what is 1+1

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/what-is-1-1-be-brief-include-j-aMp20VhGS7KGE2.2e7XHrw
2026-02-15T15:41:24.810495Z,"what is 1+1

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/what-is-1-1-be-brief-include-j-B7MOJJb5TMi1z0MGY5d06w
2026-02-15T15:40:06.775691Z,"Tell me about how cloud run works in great detail. add ascii art to help explain.

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/tell-me-about-how-cloud-run-wo-amb662HlQFq3xjtR.Us9.w
2026-02-15T15:38:58.543469Z,"Tell me about how cloud run works in great detail. add ascii art to help explain.

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/tell-me-about-how-cloud-run-wo-czhnMydhSIqtn9cI.TGf1g
2026-02-15T15:37:37.593279Z,test,https://www.perplexity.ai/search/test-vtY2zM7JQtuIx2c8lI7jsg
2026-02-15T15:37:32.178168Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-NL2FxqyQQbGvIwnOduDVig
2026-02-15T15:37:30.839353Z,What is 1+1?,https://www.perplexity.ai/search/what-is-1-1-mKF.BhVkSZCyREZzVFwX7w
2026-02-15T15:37:28.871039Z,What is Python?,https://www.perplexity.ai/search/what-is-python-f2s2yJ93ReGnlSE5qqEBQw
2026-02-15T15:37:27.017646Z,What is machine learning?,https://www.perplexity.ai/search/what-is-machine-learning-o4nQw67KTlOlL6VL6Pp2qQ
2026-02-15T15:37:24.546945Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-z_wbAy5gSbuoDfYXtN4JQw
2026-02-15T15:37:22.738221Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-02vaJ9ksTpi.reD8FzqeIA
2026-02-15T15:37:21.260619Z,What is the capital of France?,https://www.perplexity.ai/search/what-is-the-capital-of-france-dkOG4IGkT..UuXxbA8nPbA
2026-02-15T15:37:19.132971Z,What is 2+2?,https://www.perplexity.ai/search/what-is-2-2-27Zb9E8YRKySJQowmaGTLQ
2026-02-15T15:34:39.976221Z,"Tell me about how cloud run works in great detail. add ascii art to help explain.

be brief, include just the anwwer with no tl;dr or summary sections.",https://www.perplexity.ai/search/tell-me-about-how-cloud-run-wo-eH7zEm0ATqai_VFKqVqyQA
